<<<<<<< HEAD
Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
=======
Created by PLY version 3.10 (http://www.dabeaz.com/ply)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f

Grammar

Rule 0     S' -> statement
Rule 55    slicer -> DOUBLEPOINT NUMBERS
Rule 56    slicer -> DOUBLEPOINT
Rule 57    indice -> NUMBERS COMA NUMBERS
Rule 58    indice -> NUMBERS
Rule 59    indice -> NUMBERS COMA
Rule 60    indice -> COMA NUMBERS
Rule 61    indice -> slicer COMA slicer
Rule 62    indice -> slicer COMA
Rule 63    indice -> COMA slicer
Rule 64    indice -> NUMBERS COMA slicer
Rule 65    indice -> slicer COMA NUMBERS
Rule 66    indexacion -> VAR LCORCHER indice RCORCHER

Terminals, with rules where they appear

ARRAY                : 13 14 25 26 27 28 29 36 37 38 39 40
ARREGLO              : 21 22 23 24 29 34 40 45 50
AS                   : 11 14 16 17 20
BOOLEAN              : 
COMA                 : 22 24 35 51 57 59 60 61 62 63 64 65
DOUBLEPOINT          : 53 54 55 56
EQUALS               : 2 3 5 6 9 10
FROM                 : 13 14 15 16 19 20
FUNCION              : 30 31 32 33 34 41 42 43 44 45 46 47 48 49 50
ID                   : 2 5 9 11 14 15 16 16 17 17 18 19 19 20 20 20
IMPORT               : 11 12 13 14 15 16 17 18 19 20
LCORCHER             : 26 27 31 32 37 38 42 43 47 48 66
LPAREN               : 25 25 26 27 28 28 29 30 30 31 32 33 33 34 35 36 36 37 38 39 39 40 41 41 42 43 44 44 45 46 46 47 48 49 49 50 51
NP                   : 25 26 27 28 29 30 31 32 33 34 35
NUMBERS              : 35 35 51 51 53 53 54 55 57 57 58 59 60 64 65
NUMPY                : 11 12 13 14 15 16 36 37 38 39 40 41 42 43 44 45 51
OPERADOR             : 52
POINT                : 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 51
RCORCHER             : 23 27 32 38 43 48 66
RPAREN               : 21 25 26 27 28 28 29 30 31 32 33 33 34 35 36 37 38 39 39 40 41 42 43 44 44 45 46 47 48 49 49 50 51
VAR                  : 3 6 10 52 52 66
ZEROS                : 35 51
=======
Rule 8     importacion -> IMPORT NUMPY AS ID
Rule 9     importacion -> IMPORT NUMPY
Rule 10    importacion -> FROM NUMPY IMPORT ARRAY
Rule 11    importacion -> FROM NUMPY IMPORT ARRAY AS ID
Rule 12    importacion -> FROM NUMPY IMPORT ID
Rule 13    importacion -> FROM NUMPY IMPORT ID AS ID
Rule 14    importacion -> IMPORT ID AS ID
Rule 15    importacion -> IMPORT ID
Rule 16    importacion -> FROM ID IMPORT ID
Rule 17    importacion -> FROM ID IMPORT ID AS ID
Rule 18    variosarreglos -> ARREGLO RPAREN
Rule 19    variosarreglos -> ARREGLO COMA variosarreglos
Rule 20    variosarreglos2 -> ARREGLO RCORCHER
Rule 21    variosarreglos2 -> ARREGLO COMA variosarreglos2
Rule 22    arreglo -> NP POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
Rule 23    arreglo -> NP POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
Rule 24    arreglo -> NP POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
Rule 25    arreglo -> NP POINT ARRAY LPAREN LPAREN RPAREN RPAREN
Rule 26    arreglo -> NP POINT ARRAY LPAREN ARREGLO RPAREN
Rule 27    arreglo -> NP POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
Rule 28    arreglo -> NP POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
Rule 29    arreglo -> NP POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
Rule 30    arreglo -> NP POINT FUNCION LPAREN LPAREN RPAREN RPAREN
Rule 31    arreglo -> NP POINT FUNCION LPAREN ARREGLO RPAREN
Rule 32    arreglo -> NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
Rule 33    arreglo -> NUMPY POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
Rule 34    arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
Rule 35    arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
Rule 36    arreglo -> NUMPY POINT ARRAY LPAREN LPAREN RPAREN RPAREN
Rule 37    arreglo -> NUMPY POINT ARRAY LPAREN ARREGLO RPAREN
Rule 38    arreglo -> NUMPY POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
Rule 39    arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
Rule 40    arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
Rule 41    arreglo -> NUMPY POINT FUNCION LPAREN LPAREN RPAREN RPAREN
Rule 42    arreglo -> NUMPY POINT FUNCION LPAREN ARREGLO RPAREN
Rule 43    arreglo -> FUNCION LPAREN LPAREN variosarreglos RPAREN
Rule 44    arreglo -> FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
Rule 45    arreglo -> FUNCION LPAREN LCORCHER RCORCHER RPAREN
Rule 46    arreglo -> FUNCION LPAREN LPAREN RPAREN RPAREN
Rule 47    arreglo -> FUNCION LPAREN ARREGLO RPAREN
Rule 48    arreglo -> NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
Rule 49    operacion -> VAR OPERADOR VAR

Terminals, with rules where they appear

ARRAY                : 10 11 22 23 24 25 26 33 34 35 36 37
ARREGLO              : 18 19 20 21 26 31 37 42 47
AS                   : 8 11 13 14 17
COMA                 : 19 21 32 48
EQUALS               : 2 3 5 6
FROM                 : 10 11 12 13 16 17
FUNCION              : 27 28 29 30 31 38 39 40 41 42 43 44 45 46 47
ID                   : 2 5 8 11 12 13 13 14 14 15 16 16 17 17 17
IMPORT               : 8 9 10 11 12 13 14 15 16 17
LCORCHER             : 23 24 28 29 34 35 39 40 44 45
LPAREN               : 22 22 23 24 25 25 26 27 27 28 29 30 30 31 32 33 33 34 35 36 36 37 38 38 39 40 41 41 42 43 43 44 45 46 46 47 48
NP                   : 22 23 24 25 26 27 28 29 30 31 32
NUMBERS              : 32 32 48 48
NUMPY                : 8 9 10 11 12 13 33 34 35 36 37 38 39 40 41 42 48
OPERADOR             : 49
POINT                : 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 48
RCORCHER             : 20 24 29 35 40 45
RPAREN               : 18 22 23 24 25 25 26 27 28 29 30 30 31 32 33 34 35 36 36 37 38 39 40 41 41 42 43 44 45 46 46 47 48
VAR                  : 3 6 49 49
ZEROS                : 32 48
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f
error                : 

Nonterminals, with rules where they appear

arreglo              : 1 2 3
importacion          : 7
<<<<<<< HEAD
indexacion           : 8 9 10
indice               : 66
operacion            : 4 5 6
slicer               : 61 61 62 63 64 65
statement            : 0
variosarreglos       : 22 25 30 36 41 46
variosarreglos2      : 24 26 31 37 42 47
=======
operacion            : 4 5 6
statement            : 0
variosarreglos       : 19 22 27 33 38 43
variosarreglos2      : 21 23 28 34 39 44
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . arreglo
    (2) statement -> . ID EQUALS arreglo
    (3) statement -> . VAR EQUALS arreglo
    (4) statement -> . operacion
    (5) statement -> . ID EQUALS operacion
    (6) statement -> . VAR EQUALS operacion
    (7) statement -> . importacion
<<<<<<< HEAD
    (8) statement -> . indexacion
    (9) statement -> . ID EQUALS indexacion
    (10) statement -> . VAR EQUALS indexacion
    (25) arreglo -> . NP POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (26) arreglo -> . NP POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (27) arreglo -> . NP POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (28) arreglo -> . NP POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (29) arreglo -> . NP POINT ARRAY LPAREN ARREGLO RPAREN
    (30) arreglo -> . NP POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (31) arreglo -> . NP POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (32) arreglo -> . NP POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (33) arreglo -> . NP POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (34) arreglo -> . NP POINT FUNCION LPAREN ARREGLO RPAREN
    (35) arreglo -> . NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
    (36) arreglo -> . NUMPY POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (37) arreglo -> . NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (38) arreglo -> . NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (39) arreglo -> . NUMPY POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (40) arreglo -> . NUMPY POINT ARRAY LPAREN ARREGLO RPAREN
    (41) arreglo -> . NUMPY POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (42) arreglo -> . NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (43) arreglo -> . NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (44) arreglo -> . NUMPY POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (45) arreglo -> . NUMPY POINT FUNCION LPAREN ARREGLO RPAREN
    (46) arreglo -> . FUNCION LPAREN LPAREN variosarreglos RPAREN
    (47) arreglo -> . FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (48) arreglo -> . FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (49) arreglo -> . FUNCION LPAREN LPAREN RPAREN RPAREN
    (50) arreglo -> . FUNCION LPAREN ARREGLO RPAREN
    (51) arreglo -> . NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
    (52) operacion -> . VAR OPERADOR VAR
    (11) importacion -> . IMPORT NUMPY AS ID
    (12) importacion -> . IMPORT NUMPY
    (13) importacion -> . FROM NUMPY IMPORT ARRAY
    (14) importacion -> . FROM NUMPY IMPORT ARRAY AS ID
    (15) importacion -> . FROM NUMPY IMPORT ID
    (16) importacion -> . FROM NUMPY IMPORT ID AS ID
    (17) importacion -> . IMPORT ID AS ID
    (18) importacion -> . IMPORT ID
    (19) importacion -> . FROM ID IMPORT ID
    (20) importacion -> . FROM ID IMPORT ID AS ID
    (66) indexacion -> . VAR LCORCHER indice RCORCHER

    ID              shift and go to state 6
    VAR             shift and go to state 1
    NP              shift and go to state 12
    NUMPY           shift and go to state 5
    FUNCION         shift and go to state 4
    IMPORT          shift and go to state 9
    FROM            shift and go to state 10

    importacion                    shift and go to state 3
    arreglo                        shift and go to state 7
    indexacion                     shift and go to state 8
    statement                      shift and go to state 2
    operacion                      shift and go to state 11

state 1

    (3) statement -> VAR . EQUALS arreglo
    (6) statement -> VAR . EQUALS operacion
    (10) statement -> VAR . EQUALS indexacion
    (52) operacion -> VAR . OPERADOR VAR
    (66) indexacion -> VAR . LCORCHER indice RCORCHER

    EQUALS          shift and go to state 15
    OPERADOR        shift and go to state 13
    LCORCHER        shift and go to state 14
=======
    (22) arreglo -> . NP POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (23) arreglo -> . NP POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (24) arreglo -> . NP POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (25) arreglo -> . NP POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (26) arreglo -> . NP POINT ARRAY LPAREN ARREGLO RPAREN
    (27) arreglo -> . NP POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (28) arreglo -> . NP POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (29) arreglo -> . NP POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (30) arreglo -> . NP POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (31) arreglo -> . NP POINT FUNCION LPAREN ARREGLO RPAREN
    (32) arreglo -> . NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
    (33) arreglo -> . NUMPY POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (34) arreglo -> . NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (35) arreglo -> . NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (36) arreglo -> . NUMPY POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (37) arreglo -> . NUMPY POINT ARRAY LPAREN ARREGLO RPAREN
    (38) arreglo -> . NUMPY POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (39) arreglo -> . NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (40) arreglo -> . NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (41) arreglo -> . NUMPY POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (42) arreglo -> . NUMPY POINT FUNCION LPAREN ARREGLO RPAREN
    (43) arreglo -> . FUNCION LPAREN LPAREN variosarreglos RPAREN
    (44) arreglo -> . FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (45) arreglo -> . FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (46) arreglo -> . FUNCION LPAREN LPAREN RPAREN RPAREN
    (47) arreglo -> . FUNCION LPAREN ARREGLO RPAREN
    (48) arreglo -> . NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN
    (49) operacion -> . VAR OPERADOR VAR
    (8) importacion -> . IMPORT NUMPY AS ID
    (9) importacion -> . IMPORT NUMPY
    (10) importacion -> . FROM NUMPY IMPORT ARRAY
    (11) importacion -> . FROM NUMPY IMPORT ARRAY AS ID
    (12) importacion -> . FROM NUMPY IMPORT ID
    (13) importacion -> . FROM NUMPY IMPORT ID AS ID
    (14) importacion -> . IMPORT ID AS ID
    (15) importacion -> . IMPORT ID
    (16) importacion -> . FROM ID IMPORT ID
    (17) importacion -> . FROM ID IMPORT ID AS ID

    ID              shift and go to state 9
    VAR             shift and go to state 2
    NP              shift and go to state 5
    NUMPY           shift and go to state 3
    FUNCION         shift and go to state 10
    IMPORT          shift and go to state 6
    FROM            shift and go to state 11

    importacion                    shift and go to state 7
    operacion                      shift and go to state 8
    arreglo                        shift and go to state 1
    statement                      shift and go to state 4

state 1

    (1) statement -> arreglo .

    $end            reduce using rule 1 (statement -> arreglo .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 2

<<<<<<< HEAD
    (0) S' -> statement .

=======
    (3) statement -> VAR . EQUALS arreglo
    (6) statement -> VAR . EQUALS operacion
    (49) operacion -> VAR . OPERADOR VAR

    EQUALS          shift and go to state 12
    OPERADOR        shift and go to state 13
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 3

<<<<<<< HEAD
    (7) statement -> importacion .

    $end            reduce using rule 7 (statement -> importacion .)
=======
    (33) arreglo -> NUMPY . POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (34) arreglo -> NUMPY . POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (35) arreglo -> NUMPY . POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (36) arreglo -> NUMPY . POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (37) arreglo -> NUMPY . POINT ARRAY LPAREN ARREGLO RPAREN
    (38) arreglo -> NUMPY . POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (39) arreglo -> NUMPY . POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (40) arreglo -> NUMPY . POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (41) arreglo -> NUMPY . POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (42) arreglo -> NUMPY . POINT FUNCION LPAREN ARREGLO RPAREN
    (48) arreglo -> NUMPY . POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN

    POINT           shift and go to state 14
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 4

<<<<<<< HEAD
    (46) arreglo -> FUNCION . LPAREN LPAREN variosarreglos RPAREN
    (47) arreglo -> FUNCION . LPAREN LCORCHER variosarreglos2 RPAREN
    (48) arreglo -> FUNCION . LPAREN LCORCHER RCORCHER RPAREN
    (49) arreglo -> FUNCION . LPAREN LPAREN RPAREN RPAREN
    (50) arreglo -> FUNCION . LPAREN ARREGLO RPAREN

    LPAREN          shift and go to state 16
=======
    (0) S' -> statement .

>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 5

<<<<<<< HEAD
    (36) arreglo -> NUMPY . POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (37) arreglo -> NUMPY . POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (38) arreglo -> NUMPY . POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (39) arreglo -> NUMPY . POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (40) arreglo -> NUMPY . POINT ARRAY LPAREN ARREGLO RPAREN
    (41) arreglo -> NUMPY . POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (42) arreglo -> NUMPY . POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (43) arreglo -> NUMPY . POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (44) arreglo -> NUMPY . POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (45) arreglo -> NUMPY . POINT FUNCION LPAREN ARREGLO RPAREN
    (51) arreglo -> NUMPY . POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN

    POINT           shift and go to state 17
=======
    (22) arreglo -> NP . POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (23) arreglo -> NP . POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (24) arreglo -> NP . POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (25) arreglo -> NP . POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (26) arreglo -> NP . POINT ARRAY LPAREN ARREGLO RPAREN
    (27) arreglo -> NP . POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (28) arreglo -> NP . POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (29) arreglo -> NP . POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (30) arreglo -> NP . POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (31) arreglo -> NP . POINT FUNCION LPAREN ARREGLO RPAREN
    (32) arreglo -> NP . POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN

    POINT           shift and go to state 15
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 6

<<<<<<< HEAD
    (2) statement -> ID . EQUALS arreglo
    (5) statement -> ID . EQUALS operacion
    (9) statement -> ID . EQUALS indexacion

    EQUALS          shift and go to state 18
=======
    (8) importacion -> IMPORT . NUMPY AS ID
    (9) importacion -> IMPORT . NUMPY
    (14) importacion -> IMPORT . ID AS ID
    (15) importacion -> IMPORT . ID

    NUMPY           shift and go to state 16
    ID              shift and go to state 17
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 7

<<<<<<< HEAD
    (1) statement -> arreglo .

    $end            reduce using rule 1 (statement -> arreglo .)
=======
    (7) statement -> importacion .

    $end            reduce using rule 7 (statement -> importacion .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 8

<<<<<<< HEAD
    (8) statement -> indexacion .

    $end            reduce using rule 8 (statement -> indexacion .)
=======
    (4) statement -> operacion .

    $end            reduce using rule 4 (statement -> operacion .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 9

<<<<<<< HEAD
    (11) importacion -> IMPORT . NUMPY AS ID
    (12) importacion -> IMPORT . NUMPY
    (17) importacion -> IMPORT . ID AS ID
    (18) importacion -> IMPORT . ID

    NUMPY           shift and go to state 20
    ID              shift and go to state 19
=======
    (2) statement -> ID . EQUALS arreglo
    (5) statement -> ID . EQUALS operacion

    EQUALS          shift and go to state 18
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 10

<<<<<<< HEAD
    (13) importacion -> FROM . NUMPY IMPORT ARRAY
    (14) importacion -> FROM . NUMPY IMPORT ARRAY AS ID
    (15) importacion -> FROM . NUMPY IMPORT ID
    (16) importacion -> FROM . NUMPY IMPORT ID AS ID
    (19) importacion -> FROM . ID IMPORT ID
    (20) importacion -> FROM . ID IMPORT ID AS ID

    NUMPY           shift and go to state 22
    ID              shift and go to state 21
=======
    (43) arreglo -> FUNCION . LPAREN LPAREN variosarreglos RPAREN
    (44) arreglo -> FUNCION . LPAREN LCORCHER variosarreglos2 RPAREN
    (45) arreglo -> FUNCION . LPAREN LCORCHER RCORCHER RPAREN
    (46) arreglo -> FUNCION . LPAREN LPAREN RPAREN RPAREN
    (47) arreglo -> FUNCION . LPAREN ARREGLO RPAREN

    LPAREN          shift and go to state 19
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 11

<<<<<<< HEAD
    (4) statement -> operacion .

    $end            reduce using rule 4 (statement -> operacion .)
=======
    (10) importacion -> FROM . NUMPY IMPORT ARRAY
    (11) importacion -> FROM . NUMPY IMPORT ARRAY AS ID
    (12) importacion -> FROM . NUMPY IMPORT ID
    (13) importacion -> FROM . NUMPY IMPORT ID AS ID
    (16) importacion -> FROM . ID IMPORT ID
    (17) importacion -> FROM . ID IMPORT ID AS ID

    NUMPY           shift and go to state 20
    ID              shift and go to state 21
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 12

<<<<<<< HEAD
    (25) arreglo -> NP . POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (26) arreglo -> NP . POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (27) arreglo -> NP . POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (28) arreglo -> NP . POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (29) arreglo -> NP . POINT ARRAY LPAREN ARREGLO RPAREN
    (30) arreglo -> NP . POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (31) arreglo -> NP . POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (32) arreglo -> NP . POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (33) arreglo -> NP . POINT FUNCION LPAREN LPAREN RPAREN RPAREN
    (34) arreglo -> NP . POINT FUNCION LPAREN ARREGLO RPAREN
    (35) arreglo -> NP . POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN

    POINT           shift and go to state 23


state 13

    (52) operacion -> VAR OPERADOR . VAR

    VAR             shift and go to state 24
=======
    (3) statement -> VAR EQUALS . arreglo
    (6) statement -> VAR EQUALS . operacion
    (22) arreglo -> . NP POINT ARRAY LPAREN LPAREN variosarreglos RPAREN
    (23) arreglo -> . NP POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN
    (24) arreglo -> . NP POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN
    (25) arreglo -> . NP POINT ARRAY LPAREN LPAREN RPAREN RPAREN
    (26) arreglo -> . NP POINT ARRAY LPAREN ARREGLO RPAREN
    (27) arreglo -> . NP POINT FUNCION LPAREN LPAREN variosarreglos RPAREN
    (28) arreglo -> . NP POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN
    (29) arreglo -> . NP POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN
    (30) arreglo -> . NP POINT FUNCION LPAREN LPAREN RPAREN RPAREN
